,ASW_label,ASW_label/batch,PCR_batch,isolated_label_silhouette,graph_conn,NMI_cluster/label,ARI_cluster/label,cell_cycle_conservation,isolated_label_F1,Overall Batch,Overall Bio,Overall,train_pct,seed,fold
Model3,0.8013315498828888,0.8762762091528834,0.7368106546911515,0.7138813883066177,0.982074725115419,0.8526934375016921,0.8588310787984602,0.7125537003825202,0.66820987654321,0.8650538629864847,0.7679168385692314,0.8067716483361327,0.8,42,5
Model3,0.7813695073127747,0.8234357313174329,0.6990184705826122,0.7265414198239645,0.9901886953454636,0.829165226678893,0.8229705547137515,0.7202600106533814,0.6407294832826748,0.8375476324151695,0.7535060337442401,0.7871226732126119,0.8,42,4
Model3,0.7529788911342621,0.8630518237871923,0.6952146687218829,0.6651657645901045,0.976085103201602,0.8205456378354452,0.8107611282015015,0.5028160641165687,0.593944034272172,0.8447838652368924,0.6910352533583423,0.7525346981097623,0.8,42,3
Model3,0.8028210997581482,0.8418083300300724,0.7831839855445494,0.7183816730976105,0.9656106753275174,0.8790335839060289,0.8977458277721474,0.8759804205362737,0.4426367996511881,0.863534330300713,0.7694332341202328,0.8070736725924249,0.8,42,2
Model3,0.7993995845317841,0.8485480315338606,0.8278437565930223,0.7564443200826645,0.9922784377641958,0.8472351749180869,0.857862461356273,0.6404718481262942,0.6862745098039215,0.8895567419636929,0.7646146498031706,0.8145914866673796,0.8,42,1
Model2,0.7851642966270447,0.8705534819501302,0.7384036055292779,0.7424524972836176,0.9905702530542588,0.8658552927034472,0.8972732251647432,0.7665579917452406,0.6133457335503372,0.8665091135112223,0.7784415061790716,0.8136685491119319,0.8,42,5
Model2,0.7747399210929871,0.8571679906903483,0.6411939899117027,0.7228558560212454,0.989643437190657,0.8241193313289452,0.8189112362865834,0.8412080664624254,0.6647869674185464,0.8293351392642361,0.7744368964351223,0.7963961935667678,0.8,42,4
Model2,0.7747125923633575,0.8931132814509443,0.776388506473929,0.7152198155721029,0.9759791165350776,0.8655374638195051,0.8967273886632974,0.5495697042260203,0.5727577072465181,0.881826968153317,0.7290874453151336,0.7901832544504069,0.8,42,3
Model2,0.7743946313858032,0.858395752592073,0.8523990665274883,0.7417224695285162,0.985208793166352,0.8616688027999524,0.8542475563659675,0.7918194704870073,0.4865329726010841,0.8986678707619712,0.7517309838613885,0.8105057386216216,0.8,42,2
Model2,0.7764449119567871,0.8595930279708824,0.8868531191285636,0.7171931316455206,0.9908399725649316,0.871810489334791,0.905224537771384,0.7204176805549635,0.6815476190476191,0.9124287065547926,0.7787730617185109,0.8322353196530236,0.8,42,1
Model1,0.8106987476348877,0.8437659373087779,0.7764482015693699,0.7697267184654871,0.9926065605198358,0.8704845559008922,0.8717967899879031,0.7849969975932306,0.7022792022792023,0.8709402331326612,0.8016638353102672,0.8293743944392248,0.8,42,5
Model1,0.7618089616298676,0.8284429803734225,0.6367543076879758,0.6999933123588562,0.9894615674128072,0.8452589600376345,0.8301208325643866,0.8832099672171193,0.5953452685421995,0.8182196184914018,0.7692895503916773,0.7888615776315671,0.8,42,4
Model1,0.7798968255519867,0.851207699998055,0.9284061379905688,0.7781486411889394,0.9786515209806024,0.8883998320193015,0.918073106183932,0.4014889206970387,0.657996632996633,0.9194217863230754,0.7373339931063052,0.8101691103930133,0.8,42,3
Model1,0.7915824055671692,0.827249936877939,0.9100158565796672,0.7596002519130707,0.99016326621825,0.8508946159661375,0.8220378076332348,0.8258811599734713,0.5573826458036985,0.909143019891952,0.7678964811427971,0.824395096642459,0.8,42,2
Model1,0.806620866060257,0.8434713630496815,0.8038303933857016,0.7330985963344574,0.9896120592079212,0.8650644675520309,0.8592417385488783,0.7628282733455904,0.6587253920587254,0.8789712718811015,0.7809298889833233,0.8201464421424346,0.8,42,1
scVI,0.5860191285610199,0.8940007608546368,0.8883168101986038,0.5345644069214662,0.9939660374368046,0.7966769626681455,0.7965959805749491,0.7456124454890505,0.3971417069243156,0.9254278694966818,0.6427684385231578,0.7558322109125674,0.8,42,5
scGen,0.6321447342634201,0.8758867371990223,0.7500212163062663,0.5622556656599045,0.9738082704414832,0.8231802299230019,0.7756802099216163,0.9001707661002274,0.3409339855345123,0.8665720746489239,0.6723942652337804,0.7500653889998379,0.8,42,5
scANVI,0.6283176243305206,0.8877286307505461,0.8225773512292969,0.5470317266881466,0.9868588760499942,0.8109115472526002,0.8071216173992228,0.7385786827248078,0.3503856285696476,0.8990549526766124,0.6470578044941576,0.7478566637671396,0.8,42,5
TOSICA,0.5643363371491432,0.936726279386172,0.5692103124117659,0.5051877389972409,0.9682702051408684,0.8127873332023547,0.8188289982009067,0.9093202110971907,0.4338772338772338,0.824735598979602,0.6740563087540118,0.7343280248442479,0.8,42,5
Unintegrated,0.5230297259986401,0.9360461288031772,0.2765997550812323,0.4971657422526429,0.9001559244217713,0.8011456141117895,0.7899828556361604,0.873866039773561,0.4433050470597404,0.7042672694353936,0.6547491708054224,0.6745564102574109,0.8,42,5
