,method,accuracy,balanced_accuracy,f1_score,dataset,novel,fold,excluded_cell_type,threshold
0,Model1,0.9517241379310344,0.9539263530592548,0.9515418693385372,MacParland,Known,5,gamma-delta_T_Cells_1,0.1
1,Model1,0.0,0.0,0.0,MacParland,Novel,5,gamma-delta_T_Cells_1,0.1
0,Model1,0.9517241379310344,0.9539263530592548,0.9515418693385372,MacParland,Known,5,gamma-delta_T_Cells_1,0.25
1,Model1,0.0,0.0,0.0,MacParland,Novel,5,gamma-delta_T_Cells_1,0.25
0,Model1,0.9504702194357368,0.9526129090213524,0.9514556116051336,MacParland,Known,5,gamma-delta_T_Cells_1,0.5
1,Model1,0.0,0.0,0.0,MacParland,Novel,5,gamma-delta_T_Cells_1,0.5
0,Model1,0.94858934169279,0.9512809097224112,0.9513536873276311,MacParland,Known,5,gamma-delta_T_Cells_1,0.6
1,Model1,0.032258064516129,0.032258064516129,0.0625,MacParland,Novel,5,gamma-delta_T_Cells_1,0.6
0,Model1,0.9448275862068966,0.9458551541526388,0.9501469106544008,MacParland,Known,5,gamma-delta_T_Cells_1,0.7
1,Model1,0.064516129032258,0.064516129032258,0.1212121212121212,MacParland,Novel,5,gamma-delta_T_Cells_1,0.7
0,Model1,0.9423197492163008,0.943513931241334,0.949970216728646,MacParland,Known,5,gamma-delta_T_Cells_1,0.8
1,Model1,0.1075268817204301,0.1075268817204301,0.1941747572815534,MacParland,Novel,5,gamma-delta_T_Cells_1,0.8
0,Model1,0.9366771159874608,0.9364522359491156,0.9486814810602396,MacParland,Known,5,gamma-delta_T_Cells_1,0.9
1,Model1,0.1505376344086021,0.1505376344086021,0.2616822429906542,MacParland,Novel,5,gamma-delta_T_Cells_1,0.9
0,Model1,0.9316614420062695,0.9227462309523348,0.9481094626175064,MacParland,Known,5,gamma-delta_T_Cells_1,0.95
1,Model1,0.2473118279569892,0.2473118279569892,0.396551724137931,MacParland,Novel,5,gamma-delta_T_Cells_1,0.95
0,Model1,0.9172413793103448,0.9061220079789104,0.9423504921126992,MacParland,Known,5,gamma-delta_T_Cells_1,0.98
1,Model1,0.3763440860215054,0.3763440860215054,0.546875,MacParland,Novel,5,gamma-delta_T_Cells_1,0.98
0,Model1,0.904075235109718,0.8923960122408748,0.9373186727666568,MacParland,Known,5,gamma-delta_T_Cells_1,0.99
1,Model1,0.4408602150537634,0.4408602150537634,0.6119402985074627,MacParland,Novel,5,gamma-delta_T_Cells_1,0.99
