,ASW_label,ASW_label/batch,PCR_batch,isolated_label_silhouette,graph_conn,NMI_cluster/label,ARI_cluster/label,cell_cycle_conservation,isolated_label_F1,Overall Batch,Overall Bio,Overall,train_num,seed
In-house HVG Encoder Model ,0.5686025023460388,0.8476718307949485,0.5775241150417796,0.6346343242039438,0.9592846335071958,0.7118912364803588,0.484742875537918,0.6320550653884774,0.5603604857326915,0.794826859781308,0.5987144149482381,0.6771593928814661,16,46
In-house HVG Encoder Model ,0.4846966080367565,0.7636205632391332,0.5651339006994659,0.5967925981514983,0.935833277181366,0.66087853888399,0.4442590527700364,0.7017604412414179,0.4432936328922587,0.7548625803733217,0.5552801453293262,0.6351131193469244,16,45
In-house HVG Encoder Model ,0.519967895001173,0.8278835773439699,0.7474852533239712,0.6132564979294935,0.94535521908004,0.6615771753650103,0.382968467203694,0.8019170295613192,0.3420137255832018,0.8402413499159938,0.5536167984406486,0.6682666190307867,16,44
In-house HVG Encoder Model ,0.5779740810394287,0.8295600949822023,0.2243818535920191,0.5589765688138348,0.9453728211820528,0.7119156715756503,0.5041051381471161,0.7312263186715028,0.5131904673299511,0.6664382565854247,0.5995647075962472,0.6263141271919183,12,1825
In-house HVG Encoder Model ,0.49985275263316,0.7696782725444438,0.6229139814310457,0.5881022546026442,0.9452608850522746,0.6734950852049657,0.4517638305522933,0.7314892525379288,0.5005422642135712,0.7792843796759215,0.5742075732907606,0.656238295844825,12,45
In-house HVG Encoder Model ,0.5138242626562715,0.8044456306625395,0.7718308758096277,0.6045880528787771,0.9368865307155896,0.6493763728268345,0.3572902371314553,0.779108441365781,0.3334020436079527,0.837721012395919,0.5395982350778453,0.6588473460050748,12,44
In-house HVG Encoder Model ,0.5041610454209149,0.7594224496329499,0.6133925068852271,0.6097373347212043,0.9460856935224452,0.6943019874169962,0.507290463130084,0.6591131060842593,0.5407408860733314,0.7729668833468741,0.5858908038077982,0.6607212356234287,8,45
In-house HVG Encoder Model ,0.5806413739919662,0.865870323578256,0.4996258381084169,0.6903292648494244,0.9575250941454384,0.7211620422285101,0.5665394780126425,0.783526224117302,0.7213141025641026,0.7743404186107038,0.6772520809606579,0.7160874160206763,8,46
In-house HVG Encoder Model ,0.4922241168096661,0.7901830699582543,0.8324312700792618,0.643301155573378,0.9345242549038956,0.6256269071596191,0.3799659466743076,0.8970001392898076,0.46489415370406,0.8523795316471371,0.5838354032018064,0.6912530545799387,8,44
In-house HVG Encoder Model ,0.5009442933369428,0.7903346693142566,0.5953187893077123,0.6295236113946885,0.9329088234430916,0.6869017162723803,0.5429856360933288,0.6738017476065812,0.5031498688417688,0.7728540940216867,0.5895511455909485,0.6628723249632438,4,45
PCA,0.5152253322303295,0.7982324625942526,0.2053969325986371,0.6027939184568822,0.9257744390404896,0.7228228738989099,0.5094052398294611,0.9114921683753584,0.5703573087187455,0.6431346114111265,0.638682806918281,0.6404635287154192,4,45
Unintegrated,0.4715358410030603,0.893399406177347,0.2054029368289566,0.5103645372437313,0.7681228166441991,0.6880164892594681,0.566358860017563,0.9100227181267714,0.3839230703450482,0.6223083865501676,0.5883702526659405,0.6019455062196313,4,45
Unintegrated,0.4715358410030603,0.893399406177347,0.2054029368289566,0.5103645372437313,0.7681228166441991,0.6880164892594681,0.566358860017563,0.9100227181267714,0.3839230703450482,0.6223083865501676,0.5883702526659405,0.6019455062196313,8,45
Unintegrated,0.4715358410030603,0.893399406177347,0.2054029368289566,0.5103645372437313,0.7681228166441991,0.6880164892594681,0.566358860017563,0.9100227181267714,0.3839230703450482,0.6223083865501676,0.5883702526659405,0.6019455062196313,12,45
Unintegrated,0.4715358410030603,0.893399406177347,0.2054029368289566,0.5103645372437313,0.7681228166441991,0.6880164892594681,0.566358860017563,0.9100227181267714,0.3839230703450482,0.6223083865501676,0.5883702526659405,0.6019455062196313,16,45
PCA,0.5152253322303295,0.7982324625942526,0.2053969325986371,0.6027939184568822,0.9257744390404896,0.7228228738989099,0.5094052398294611,0.9114921683753584,0.5703573087187455,0.6431346114111265,0.638682806918281,0.6404635287154192,8,45
